

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 09:47:53 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
   506     0298                     CCPR2L          equ	664	;# 
   507     0299                     CCPR2H          equ	665	;# 
   508     029A                     CCP2CON         equ	666	;# 
   509     029B                     PWM2CON         equ	667	;# 
   510     029C                     CCP2AS          equ	668	;# 
   511     029C                     ECCP2AS         equ	668	;# 
   512     029D                     PSTR2CON        equ	669	;# 
   513     029E                     CCPTMRS0        equ	670	;# 
   514     029F                     CCPTMRS1        equ	671	;# 
   515     0311                     CCPR3           equ	785	;# 
   516     0311                     CCPR3L          equ	785	;# 
   517     0312                     CCPR3H          equ	786	;# 
   518     0313                     CCP3CON         equ	787	;# 
   519     0314                     PWM3CON         equ	788	;# 
   520     0315                     CCP3AS          equ	789	;# 
   521     0315                     ECCP3AS         equ	789	;# 
   522     0316                     PSTR3CON        equ	790	;# 
   523     0318                     CCPR4           equ	792	;# 
   524     0318                     CCPR4L          equ	792	;# 
   525     0319                     CCPR4H          equ	793	;# 
   526     031A                     CCP4CON         equ	794	;# 
   527     031C                     CCPR5           equ	796	;# 
   528     031C                     CCPR5L          equ	796	;# 
   529     031D                     CCPR5H          equ	797	;# 
   530     031E                     CCP5CON         equ	798	;# 
   531     0394                     IOCBP           equ	916	;# 
   532     0395                     IOCBN           equ	917	;# 
   533     0396                     IOCBF           equ	918	;# 
   534     0415                     TMR4            equ	1045	;# 
   535     0416                     PR4             equ	1046	;# 
   536     0417                     T4CON           equ	1047	;# 
   537     041C                     TMR6            equ	1052	;# 
   538     041D                     PR6             equ	1053	;# 
   539     041E                     T6CON           equ	1054	;# 
   540     0791                     LCDCON          equ	1937	;# 
   541     0792                     LCDPS           equ	1938	;# 
   542     0793                     LCDREF          equ	1939	;# 
   543     0794                     LCDCST          equ	1940	;# 
   544     0795                     LCDRL           equ	1941	;# 
   545     0798                     LCDSE0          equ	1944	;# 
   546     0799                     LCDSE1          equ	1945	;# 
   547     07A0                     LCDDATA0        equ	1952	;# 
   548     07A1                     LCDDATA1        equ	1953	;# 
   549     07A3                     LCDDATA3        equ	1955	;# 
   550     07A4                     LCDDATA4        equ	1956	;# 
   551     07A6                     LCDDATA6        equ	1958	;# 
   552     07A7                     LCDDATA7        equ	1959	;# 
   553     07A9                     LCDDATA9        equ	1961	;# 
   554     07AA                     LCDDATA10       equ	1962	;# 
   555     0FE4                     STATUS_SHAD     equ	4068	;# 
   556     0FE5                     WREG_SHAD       equ	4069	;# 
   557     0FE6                     BSR_SHAD        equ	4070	;# 
   558     0FE7                     PCLATH_SHAD     equ	4071	;# 
   559     0FE8                     FSR0L_SHAD      equ	4072	;# 
   560     0FE9                     FSR0H_SHAD      equ	4073	;# 
   561     0FEA                     FSR1L_SHAD      equ	4074	;# 
   562     0FEB                     FSR1H_SHAD      equ	4075	;# 
   563     0FED                     STKPTR          equ	4077	;# 
   564     0FEE                     TOSL            equ	4078	;# 
   565     0FEF                     TOSH            equ	4079	;# 
   566     0000                     INDF0           equ	0	;# 
   567     0001                     INDF1           equ	1	;# 
   568     0002                     PCL             equ	2	;# 
   569     0003                     STATUS          equ	3	;# 
   570     0004                     FSR0L           equ	4	;# 
   571     0005                     FSR0H           equ	5	;# 
   572     0006                     FSR1L           equ	6	;# 
   573     0007                     FSR1H           equ	7	;# 
   574     0008                     BSR             equ	8	;# 
   575     0009                     WREG            equ	9	;# 
   576     000A                     PCLATH          equ	10	;# 
   577     000B                     INTCON          equ	11	;# 
   578     000C                     PORTA           equ	12	;# 
   579     000D                     PORTB           equ	13	;# 
   580     000E                     PORTC           equ	14	;# 
   581     0010                     PORTE           equ	16	;# 
   582     0011                     PIR1            equ	17	;# 
   583     0012                     PIR2            equ	18	;# 
   584     0013                     PIR3            equ	19	;# 
   585     0015                     TMR0            equ	21	;# 
   586     0016                     TMR1            equ	22	;# 
   587     0016                     TMR1L           equ	22	;# 
   588     0017                     TMR1H           equ	23	;# 
   589     0018                     T1CON           equ	24	;# 
   590     0019                     T1GCON          equ	25	;# 
   591     001A                     TMR2            equ	26	;# 
   592     001B                     PR2             equ	27	;# 
   593     001C                     T2CON           equ	28	;# 
   594     001E                     CPSCON0         equ	30	;# 
   595     001F                     CPSCON1         equ	31	;# 
   596     008C                     TRISA           equ	140	;# 
   597     008D                     TRISB           equ	141	;# 
   598     008E                     TRISC           equ	142	;# 
   599     0090                     TRISE           equ	144	;# 
   600     0091                     PIE1            equ	145	;# 
   601     0092                     PIE2            equ	146	;# 
   602     0093                     PIE3            equ	147	;# 
